Issue Type,Issue Key,Summary,Epic Link,Description,Acceptance Criteria,Priority
Story,SOD-US-1000,Session create/join/reconnect story 1,SOD-EP01,"As a player/team, I want session create/join/reconnect to be reliable in scenario 1, so that co-op quality remains high.","Given scenario 1, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1001,Session create/join/reconnect story 2,SOD-EP01,"As a player/team, I want session create/join/reconnect to be reliable in scenario 2, so that co-op quality remains high.","Given scenario 2, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1002,Session create/join/reconnect story 3,SOD-EP01,"As a player/team, I want session create/join/reconnect to be reliable in scenario 3, so that co-op quality remains high.","Given scenario 3, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1003,Session create/join/reconnect story 4,SOD-EP01,"As a player/team, I want session create/join/reconnect to be reliable in scenario 4, so that co-op quality remains high.","Given scenario 4, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1004,Session create/join/reconnect story 5,SOD-EP01,"As a player/team, I want session create/join/reconnect to be reliable in scenario 5, so that co-op quality remains high.","Given scenario 5, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1005,Session create/join/reconnect story 6,SOD-EP01,"As a player/team, I want session create/join/reconnect to be reliable in scenario 6, so that co-op quality remains high.","Given scenario 6, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1006,Session create/join/reconnect story 7,SOD-EP01,"As a player/team, I want session create/join/reconnect to be reliable in scenario 7, so that co-op quality remains high.","Given scenario 7, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1007,Session create/join/reconnect story 8,SOD-EP01,"As a player/team, I want session create/join/reconnect to be reliable in scenario 8, so that co-op quality remains high.","Given scenario 8, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1008,Session create/join/reconnect story 9,SOD-EP01,"As a player/team, I want session create/join/reconnect to be reliable in scenario 9, so that co-op quality remains high.","Given scenario 9, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1009,Session create/join/reconnect story 10,SOD-EP01,"As a player/team, I want session create/join/reconnect to be reliable in scenario 10, so that co-op quality remains high.","Given scenario 10, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1010,Dynamic split-screen behavior story 1,SOD-EP01,"As a player/team, I want dynamic split-screen behavior to be reliable in scenario 1, so that co-op quality remains high.","Given scenario 1, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1011,Dynamic split-screen behavior story 2,SOD-EP01,"As a player/team, I want dynamic split-screen behavior to be reliable in scenario 2, so that co-op quality remains high.","Given scenario 2, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1012,Dynamic split-screen behavior story 3,SOD-EP01,"As a player/team, I want dynamic split-screen behavior to be reliable in scenario 3, so that co-op quality remains high.","Given scenario 3, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1013,Dynamic split-screen behavior story 4,SOD-EP01,"As a player/team, I want dynamic split-screen behavior to be reliable in scenario 4, so that co-op quality remains high.","Given scenario 4, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1014,Dynamic split-screen behavior story 5,SOD-EP01,"As a player/team, I want dynamic split-screen behavior to be reliable in scenario 5, so that co-op quality remains high.","Given scenario 5, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1015,Dynamic split-screen behavior story 6,SOD-EP01,"As a player/team, I want dynamic split-screen behavior to be reliable in scenario 6, so that co-op quality remains high.","Given scenario 6, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1016,Dynamic split-screen behavior story 7,SOD-EP01,"As a player/team, I want dynamic split-screen behavior to be reliable in scenario 7, so that co-op quality remains high.","Given scenario 7, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1017,Dynamic split-screen behavior story 8,SOD-EP01,"As a player/team, I want dynamic split-screen behavior to be reliable in scenario 8, so that co-op quality remains high.","Given scenario 8, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1018,Dynamic split-screen behavior story 9,SOD-EP01,"As a player/team, I want dynamic split-screen behavior to be reliable in scenario 9, so that co-op quality remains high.","Given scenario 9, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1019,Dynamic split-screen behavior story 10,SOD-EP01,"As a player/team, I want dynamic split-screen behavior to be reliable in scenario 10, so that co-op quality remains high.","Given scenario 10, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1020,Co-op ping and prompts story 1,SOD-EP01,"As a player/team, I want co-op ping and prompts to be reliable in scenario 1, so that co-op quality remains high.","Given scenario 1, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1021,Co-op ping and prompts story 2,SOD-EP01,"As a player/team, I want co-op ping and prompts to be reliable in scenario 2, so that co-op quality remains high.","Given scenario 2, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1022,Co-op ping and prompts story 3,SOD-EP01,"As a player/team, I want co-op ping and prompts to be reliable in scenario 3, so that co-op quality remains high.","Given scenario 3, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1023,Co-op ping and prompts story 4,SOD-EP01,"As a player/team, I want co-op ping and prompts to be reliable in scenario 4, so that co-op quality remains high.","Given scenario 4, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1024,Co-op ping and prompts story 5,SOD-EP01,"As a player/team, I want co-op ping and prompts to be reliable in scenario 5, so that co-op quality remains high.","Given scenario 5, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1025,Co-op ping and prompts story 6,SOD-EP01,"As a player/team, I want co-op ping and prompts to be reliable in scenario 6, so that co-op quality remains high.","Given scenario 6, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1026,Co-op ping and prompts story 7,SOD-EP01,"As a player/team, I want co-op ping and prompts to be reliable in scenario 7, so that co-op quality remains high.","Given scenario 7, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1027,Co-op ping and prompts story 8,SOD-EP01,"As a player/team, I want co-op ping and prompts to be reliable in scenario 8, so that co-op quality remains high.","Given scenario 8, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1028,Co-op ping and prompts story 9,SOD-EP01,"As a player/team, I want co-op ping and prompts to be reliable in scenario 9, so that co-op quality remains high.","Given scenario 9, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1029,Co-op ping and prompts story 10,SOD-EP01,"As a player/team, I want co-op ping and prompts to be reliable in scenario 10, so that co-op quality remains high.","Given scenario 10, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1030,Checkpoint and revive flow story 1,SOD-EP01,"As a player/team, I want checkpoint and revive flow to be reliable in scenario 1, so that co-op quality remains high.","Given scenario 1, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1031,Checkpoint and revive flow story 2,SOD-EP01,"As a player/team, I want checkpoint and revive flow to be reliable in scenario 2, so that co-op quality remains high.","Given scenario 2, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1032,Checkpoint and revive flow story 3,SOD-EP01,"As a player/team, I want checkpoint and revive flow to be reliable in scenario 3, so that co-op quality remains high.","Given scenario 3, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1033,Checkpoint and revive flow story 4,SOD-EP01,"As a player/team, I want checkpoint and revive flow to be reliable in scenario 4, so that co-op quality remains high.","Given scenario 4, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1034,Checkpoint and revive flow story 5,SOD-EP01,"As a player/team, I want checkpoint and revive flow to be reliable in scenario 5, so that co-op quality remains high.","Given scenario 5, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1035,Checkpoint and revive flow story 6,SOD-EP01,"As a player/team, I want checkpoint and revive flow to be reliable in scenario 6, so that co-op quality remains high.","Given scenario 6, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1036,Checkpoint and revive flow story 7,SOD-EP01,"As a player/team, I want checkpoint and revive flow to be reliable in scenario 7, so that co-op quality remains high.","Given scenario 7, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1037,Checkpoint and revive flow story 8,SOD-EP01,"As a player/team, I want checkpoint and revive flow to be reliable in scenario 8, so that co-op quality remains high.","Given scenario 8, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1038,Checkpoint and revive flow story 9,SOD-EP01,"As a player/team, I want checkpoint and revive flow to be reliable in scenario 9, so that co-op quality remains high.","Given scenario 9, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1039,Checkpoint and revive flow story 10,SOD-EP01,"As a player/team, I want checkpoint and revive flow to be reliable in scenario 10, so that co-op quality remains high.","Given scenario 10, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1040,Light abilities reliability story 1,SOD-EP02,"As a player/team, I want light abilities reliability to be reliable in scenario 1, so that co-op quality remains high.","Given scenario 1, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1041,Light abilities reliability story 2,SOD-EP02,"As a player/team, I want light abilities reliability to be reliable in scenario 2, so that co-op quality remains high.","Given scenario 2, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1042,Light abilities reliability story 3,SOD-EP02,"As a player/team, I want light abilities reliability to be reliable in scenario 3, so that co-op quality remains high.","Given scenario 3, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1043,Light abilities reliability story 4,SOD-EP02,"As a player/team, I want light abilities reliability to be reliable in scenario 4, so that co-op quality remains high.","Given scenario 4, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1044,Light abilities reliability story 5,SOD-EP02,"As a player/team, I want light abilities reliability to be reliable in scenario 5, so that co-op quality remains high.","Given scenario 5, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1045,Light abilities reliability story 6,SOD-EP02,"As a player/team, I want light abilities reliability to be reliable in scenario 6, so that co-op quality remains high.","Given scenario 6, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1046,Light abilities reliability story 7,SOD-EP02,"As a player/team, I want light abilities reliability to be reliable in scenario 7, so that co-op quality remains high.","Given scenario 7, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1047,Light abilities reliability story 8,SOD-EP02,"As a player/team, I want light abilities reliability to be reliable in scenario 8, so that co-op quality remains high.","Given scenario 8, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1048,Light abilities reliability story 9,SOD-EP02,"As a player/team, I want light abilities reliability to be reliable in scenario 9, so that co-op quality remains high.","Given scenario 9, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1049,Light abilities reliability story 10,SOD-EP02,"As a player/team, I want light abilities reliability to be reliable in scenario 10, so that co-op quality remains high.","Given scenario 10, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1050,Shadow abilities reliability story 1,SOD-EP02,"As a player/team, I want shadow abilities reliability to be reliable in scenario 1, so that co-op quality remains high.","Given scenario 1, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1051,Shadow abilities reliability story 2,SOD-EP02,"As a player/team, I want shadow abilities reliability to be reliable in scenario 2, so that co-op quality remains high.","Given scenario 2, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1052,Shadow abilities reliability story 3,SOD-EP02,"As a player/team, I want shadow abilities reliability to be reliable in scenario 3, so that co-op quality remains high.","Given scenario 3, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1053,Shadow abilities reliability story 4,SOD-EP02,"As a player/team, I want shadow abilities reliability to be reliable in scenario 4, so that co-op quality remains high.","Given scenario 4, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1054,Shadow abilities reliability story 5,SOD-EP02,"As a player/team, I want shadow abilities reliability to be reliable in scenario 5, so that co-op quality remains high.","Given scenario 5, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1055,Shadow abilities reliability story 6,SOD-EP02,"As a player/team, I want shadow abilities reliability to be reliable in scenario 6, so that co-op quality remains high.","Given scenario 6, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1056,Shadow abilities reliability story 7,SOD-EP02,"As a player/team, I want shadow abilities reliability to be reliable in scenario 7, so that co-op quality remains high.","Given scenario 7, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1057,Shadow abilities reliability story 8,SOD-EP02,"As a player/team, I want shadow abilities reliability to be reliable in scenario 8, so that co-op quality remains high.","Given scenario 8, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1058,Shadow abilities reliability story 9,SOD-EP02,"As a player/team, I want shadow abilities reliability to be reliable in scenario 9, so that co-op quality remains high.","Given scenario 9, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1059,Shadow abilities reliability story 10,SOD-EP02,"As a player/team, I want shadow abilities reliability to be reliable in scenario 10, so that co-op quality remains high.","Given scenario 10, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1060,Ability combo validator story 1,SOD-EP02,"As a player/team, I want ability combo validator to be reliable in scenario 1, so that co-op quality remains high.","Given scenario 1, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1061,Ability combo validator story 2,SOD-EP02,"As a player/team, I want ability combo validator to be reliable in scenario 2, so that co-op quality remains high.","Given scenario 2, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1062,Ability combo validator story 3,SOD-EP02,"As a player/team, I want ability combo validator to be reliable in scenario 3, so that co-op quality remains high.","Given scenario 3, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1063,Ability combo validator story 4,SOD-EP02,"As a player/team, I want ability combo validator to be reliable in scenario 4, so that co-op quality remains high.","Given scenario 4, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1064,Ability combo validator story 5,SOD-EP02,"As a player/team, I want ability combo validator to be reliable in scenario 5, so that co-op quality remains high.","Given scenario 5, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1065,Ability combo validator story 6,SOD-EP02,"As a player/team, I want ability combo validator to be reliable in scenario 6, so that co-op quality remains high.","Given scenario 6, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1066,Ability combo validator story 7,SOD-EP02,"As a player/team, I want ability combo validator to be reliable in scenario 7, so that co-op quality remains high.","Given scenario 7, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1067,Ability combo validator story 8,SOD-EP02,"As a player/team, I want ability combo validator to be reliable in scenario 8, so that co-op quality remains high.","Given scenario 8, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1068,Ability combo validator story 9,SOD-EP02,"As a player/team, I want ability combo validator to be reliable in scenario 9, so that co-op quality remains high.","Given scenario 9, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1069,Ability combo validator story 10,SOD-EP02,"As a player/team, I want ability combo validator to be reliable in scenario 10, so that co-op quality remains high.","Given scenario 10, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1070,Accessibility timing assist story 1,SOD-EP02,"As a player/team, I want accessibility timing assist to be reliable in scenario 1, so that co-op quality remains high.","Given scenario 1, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1071,Accessibility timing assist story 2,SOD-EP02,"As a player/team, I want accessibility timing assist to be reliable in scenario 2, so that co-op quality remains high.","Given scenario 2, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1072,Accessibility timing assist story 3,SOD-EP02,"As a player/team, I want accessibility timing assist to be reliable in scenario 3, so that co-op quality remains high.","Given scenario 3, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1073,Accessibility timing assist story 4,SOD-EP02,"As a player/team, I want accessibility timing assist to be reliable in scenario 4, so that co-op quality remains high.","Given scenario 4, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1074,Accessibility timing assist story 5,SOD-EP02,"As a player/team, I want accessibility timing assist to be reliable in scenario 5, so that co-op quality remains high.","Given scenario 5, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1075,Accessibility timing assist story 6,SOD-EP02,"As a player/team, I want accessibility timing assist to be reliable in scenario 6, so that co-op quality remains high.","Given scenario 6, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1076,Accessibility timing assist story 7,SOD-EP02,"As a player/team, I want accessibility timing assist to be reliable in scenario 7, so that co-op quality remains high.","Given scenario 7, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1077,Accessibility timing assist story 8,SOD-EP02,"As a player/team, I want accessibility timing assist to be reliable in scenario 8, so that co-op quality remains high.","Given scenario 8, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
