Issue Type,Issue Key,Summary,Epic Link,Description,Acceptance Criteria,Priority
Story,SOD-US-1078,Accessibility timing assist story 9,SOD-EP02,"As a player/team, I want accessibility timing assist to be reliable in scenario 9, so that co-op quality remains high.","Given scenario 9, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1079,Accessibility timing assist story 10,SOD-EP02,"As a player/team, I want accessibility timing assist to be reliable in scenario 10, so that co-op quality remains high.","Given scenario 10, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1080,Dual-state puzzle actor story 1,SOD-EP03,"As a player/team, I want dual-state puzzle actor to be reliable in scenario 1, so that co-op quality remains high.","Given scenario 1, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1081,Dual-state puzzle actor story 2,SOD-EP03,"As a player/team, I want dual-state puzzle actor to be reliable in scenario 2, so that co-op quality remains high.","Given scenario 2, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1082,Dual-state puzzle actor story 3,SOD-EP03,"As a player/team, I want dual-state puzzle actor to be reliable in scenario 3, so that co-op quality remains high.","Given scenario 3, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1083,Dual-state puzzle actor story 4,SOD-EP03,"As a player/team, I want dual-state puzzle actor to be reliable in scenario 4, so that co-op quality remains high.","Given scenario 4, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1084,Dual-state puzzle actor story 5,SOD-EP03,"As a player/team, I want dual-state puzzle actor to be reliable in scenario 5, so that co-op quality remains high.","Given scenario 5, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1085,Dual-state puzzle actor story 6,SOD-EP03,"As a player/team, I want dual-state puzzle actor to be reliable in scenario 6, so that co-op quality remains high.","Given scenario 6, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1086,Dual-state puzzle actor story 7,SOD-EP03,"As a player/team, I want dual-state puzzle actor to be reliable in scenario 7, so that co-op quality remains high.","Given scenario 7, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1087,Dual-state puzzle actor story 8,SOD-EP03,"As a player/team, I want dual-state puzzle actor to be reliable in scenario 8, so that co-op quality remains high.","Given scenario 8, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1088,Dual-state puzzle actor story 9,SOD-EP03,"As a player/team, I want dual-state puzzle actor to be reliable in scenario 9, so that co-op quality remains high.","Given scenario 9, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1089,Dual-state puzzle actor story 10,SOD-EP03,"As a player/team, I want dual-state puzzle actor to be reliable in scenario 10, so that co-op quality remains high.","Given scenario 10, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1090,Puzzle fail-loop analytics story 1,SOD-EP03,"As a player/team, I want puzzle fail-loop analytics to be reliable in scenario 1, so that co-op quality remains high.","Given scenario 1, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1091,Puzzle fail-loop analytics story 2,SOD-EP03,"As a player/team, I want puzzle fail-loop analytics to be reliable in scenario 2, so that co-op quality remains high.","Given scenario 2, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1092,Puzzle fail-loop analytics story 3,SOD-EP03,"As a player/team, I want puzzle fail-loop analytics to be reliable in scenario 3, so that co-op quality remains high.","Given scenario 3, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1093,Puzzle fail-loop analytics story 4,SOD-EP03,"As a player/team, I want puzzle fail-loop analytics to be reliable in scenario 4, so that co-op quality remains high.","Given scenario 4, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1094,Puzzle fail-loop analytics story 5,SOD-EP03,"As a player/team, I want puzzle fail-loop analytics to be reliable in scenario 5, so that co-op quality remains high.","Given scenario 5, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1095,Puzzle fail-loop analytics story 6,SOD-EP03,"As a player/team, I want puzzle fail-loop analytics to be reliable in scenario 6, so that co-op quality remains high.","Given scenario 6, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1096,Puzzle fail-loop analytics story 7,SOD-EP03,"As a player/team, I want puzzle fail-loop analytics to be reliable in scenario 7, so that co-op quality remains high.","Given scenario 7, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1097,Puzzle fail-loop analytics story 8,SOD-EP03,"As a player/team, I want puzzle fail-loop analytics to be reliable in scenario 8, so that co-op quality remains high.","Given scenario 8, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1098,Puzzle fail-loop analytics story 9,SOD-EP03,"As a player/team, I want puzzle fail-loop analytics to be reliable in scenario 9, so that co-op quality remains high.","Given scenario 9, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1099,Puzzle fail-loop analytics story 10,SOD-EP03,"As a player/team, I want puzzle fail-loop analytics to be reliable in scenario 10, so that co-op quality remains high.","Given scenario 10, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1100,Encounter director pacing story 1,SOD-EP03,"As a player/team, I want encounter director pacing to be reliable in scenario 1, so that co-op quality remains high.","Given scenario 1, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1101,Encounter director pacing story 2,SOD-EP03,"As a player/team, I want encounter director pacing to be reliable in scenario 2, so that co-op quality remains high.","Given scenario 2, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1102,Encounter director pacing story 3,SOD-EP03,"As a player/team, I want encounter director pacing to be reliable in scenario 3, so that co-op quality remains high.","Given scenario 3, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1103,Encounter director pacing story 4,SOD-EP03,"As a player/team, I want encounter director pacing to be reliable in scenario 4, so that co-op quality remains high.","Given scenario 4, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1104,Encounter director pacing story 5,SOD-EP03,"As a player/team, I want encounter director pacing to be reliable in scenario 5, so that co-op quality remains high.","Given scenario 5, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1105,Encounter director pacing story 6,SOD-EP03,"As a player/team, I want encounter director pacing to be reliable in scenario 6, so that co-op quality remains high.","Given scenario 6, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1106,Encounter director pacing story 7,SOD-EP03,"As a player/team, I want encounter director pacing to be reliable in scenario 7, so that co-op quality remains high.","Given scenario 7, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1107,Encounter director pacing story 8,SOD-EP03,"As a player/team, I want encounter director pacing to be reliable in scenario 8, so that co-op quality remains high.","Given scenario 8, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1108,Encounter director pacing story 9,SOD-EP03,"As a player/team, I want encounter director pacing to be reliable in scenario 9, so that co-op quality remains high.","Given scenario 9, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1109,Encounter director pacing story 10,SOD-EP03,"As a player/team, I want encounter director pacing to be reliable in scenario 10, so that co-op quality remains high.","Given scenario 10, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1110,Boss phase framework story 1,SOD-EP03,"As a player/team, I want boss phase framework to be reliable in scenario 1, so that co-op quality remains high.","Given scenario 1, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1111,Boss phase framework story 2,SOD-EP03,"As a player/team, I want boss phase framework to be reliable in scenario 2, so that co-op quality remains high.","Given scenario 2, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1112,Boss phase framework story 3,SOD-EP03,"As a player/team, I want boss phase framework to be reliable in scenario 3, so that co-op quality remains high.","Given scenario 3, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1113,Boss phase framework story 4,SOD-EP03,"As a player/team, I want boss phase framework to be reliable in scenario 4, so that co-op quality remains high.","Given scenario 4, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1114,Boss phase framework story 5,SOD-EP03,"As a player/team, I want boss phase framework to be reliable in scenario 5, so that co-op quality remains high.","Given scenario 5, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1115,Boss phase framework story 6,SOD-EP03,"As a player/team, I want boss phase framework to be reliable in scenario 6, so that co-op quality remains high.","Given scenario 6, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1116,Boss phase framework story 7,SOD-EP03,"As a player/team, I want boss phase framework to be reliable in scenario 7, so that co-op quality remains high.","Given scenario 7, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1117,Boss phase framework story 8,SOD-EP03,"As a player/team, I want boss phase framework to be reliable in scenario 8, so that co-op quality remains high.","Given scenario 8, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1118,Boss phase framework story 9,SOD-EP03,"As a player/team, I want boss phase framework to be reliable in scenario 9, so that co-op quality remains high.","Given scenario 9, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1119,Boss phase framework story 10,SOD-EP03,"As a player/team, I want boss phase framework to be reliable in scenario 10, so that co-op quality remains high.","Given scenario 10, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1120,Dual-shield enemy behavior story 1,SOD-EP04,"As a player/team, I want dual-shield enemy behavior to be reliable in scenario 1, so that co-op quality remains high.","Given scenario 1, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1121,Dual-shield enemy behavior story 2,SOD-EP04,"As a player/team, I want dual-shield enemy behavior to be reliable in scenario 2, so that co-op quality remains high.","Given scenario 2, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1122,Dual-shield enemy behavior story 3,SOD-EP04,"As a player/team, I want dual-shield enemy behavior to be reliable in scenario 3, so that co-op quality remains high.","Given scenario 3, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1123,Dual-shield enemy behavior story 4,SOD-EP04,"As a player/team, I want dual-shield enemy behavior to be reliable in scenario 4, so that co-op quality remains high.","Given scenario 4, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1124,Dual-shield enemy behavior story 5,SOD-EP04,"As a player/team, I want dual-shield enemy behavior to be reliable in scenario 5, so that co-op quality remains high.","Given scenario 5, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1125,Dual-shield enemy behavior story 6,SOD-EP04,"As a player/team, I want dual-shield enemy behavior to be reliable in scenario 6, so that co-op quality remains high.","Given scenario 6, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1126,Dual-shield enemy behavior story 7,SOD-EP04,"As a player/team, I want dual-shield enemy behavior to be reliable in scenario 7, so that co-op quality remains high.","Given scenario 7, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1127,Dual-shield enemy behavior story 8,SOD-EP04,"As a player/team, I want dual-shield enemy behavior to be reliable in scenario 8, so that co-op quality remains high.","Given scenario 8, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1128,Dual-shield enemy behavior story 9,SOD-EP04,"As a player/team, I want dual-shield enemy behavior to be reliable in scenario 9, so that co-op quality remains high.","Given scenario 9, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1129,Dual-shield enemy behavior story 10,SOD-EP04,"As a player/team, I want dual-shield enemy behavior to be reliable in scenario 10, so that co-op quality remains high.","Given scenario 10, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1130,Co-op finisher sync story 1,SOD-EP04,"As a player/team, I want co-op finisher sync to be reliable in scenario 1, so that co-op quality remains high.","Given scenario 1, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1131,Co-op finisher sync story 2,SOD-EP04,"As a player/team, I want co-op finisher sync to be reliable in scenario 2, so that co-op quality remains high.","Given scenario 2, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1132,Co-op finisher sync story 3,SOD-EP04,"As a player/team, I want co-op finisher sync to be reliable in scenario 3, so that co-op quality remains high.","Given scenario 3, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1133,Co-op finisher sync story 4,SOD-EP04,"As a player/team, I want co-op finisher sync to be reliable in scenario 4, so that co-op quality remains high.","Given scenario 4, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1134,Co-op finisher sync story 5,SOD-EP04,"As a player/team, I want co-op finisher sync to be reliable in scenario 5, so that co-op quality remains high.","Given scenario 5, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1135,Co-op finisher sync story 6,SOD-EP04,"As a player/team, I want co-op finisher sync to be reliable in scenario 6, so that co-op quality remains high.","Given scenario 6, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1136,Co-op finisher sync story 7,SOD-EP04,"As a player/team, I want co-op finisher sync to be reliable in scenario 7, so that co-op quality remains high.","Given scenario 7, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1137,Co-op finisher sync story 8,SOD-EP04,"As a player/team, I want co-op finisher sync to be reliable in scenario 8, so that co-op quality remains high.","Given scenario 8, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1138,Co-op finisher sync story 9,SOD-EP04,"As a player/team, I want co-op finisher sync to be reliable in scenario 9, so that co-op quality remains high.","Given scenario 9, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1139,Co-op finisher sync story 10,SOD-EP04,"As a player/team, I want co-op finisher sync to be reliable in scenario 10, so that co-op quality remains high.","Given scenario 10, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1140,Boss ferryman tuning story 1,SOD-EP04,"As a player/team, I want boss ferryman tuning to be reliable in scenario 1, so that co-op quality remains high.","Given scenario 1, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1141,Boss ferryman tuning story 2,SOD-EP04,"As a player/team, I want boss ferryman tuning to be reliable in scenario 2, so that co-op quality remains high.","Given scenario 2, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1142,Boss ferryman tuning story 3,SOD-EP04,"As a player/team, I want boss ferryman tuning to be reliable in scenario 3, so that co-op quality remains high.","Given scenario 3, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1143,Boss ferryman tuning story 4,SOD-EP04,"As a player/team, I want boss ferryman tuning to be reliable in scenario 4, so that co-op quality remains high.","Given scenario 4, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1144,Boss ferryman tuning story 5,SOD-EP04,"As a player/team, I want boss ferryman tuning to be reliable in scenario 5, so that co-op quality remains high.","Given scenario 5, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1145,Boss ferryman tuning story 6,SOD-EP04,"As a player/team, I want boss ferryman tuning to be reliable in scenario 6, so that co-op quality remains high.","Given scenario 6, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1146,Boss ferryman tuning story 7,SOD-EP04,"As a player/team, I want boss ferryman tuning to be reliable in scenario 7, so that co-op quality remains high.","Given scenario 7, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1147,Boss ferryman tuning story 8,SOD-EP04,"As a player/team, I want boss ferryman tuning to be reliable in scenario 8, so that co-op quality remains high.","Given scenario 8, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1148,Boss ferryman tuning story 9,SOD-EP04,"As a player/team, I want boss ferryman tuning to be reliable in scenario 9, so that co-op quality remains high.","Given scenario 9, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1149,Boss ferryman tuning story 10,SOD-EP04,"As a player/team, I want boss ferryman tuning to be reliable in scenario 10, so that co-op quality remains high.","Given scenario 10, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1150,AI BT and EQS tuning story 1,SOD-EP04,"As a player/team, I want ai bt and eqs tuning to be reliable in scenario 1, so that co-op quality remains high.","Given scenario 1, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1151,AI BT and EQS tuning story 2,SOD-EP04,"As a player/team, I want ai bt and eqs tuning to be reliable in scenario 2, so that co-op quality remains high.","Given scenario 2, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1152,AI BT and EQS tuning story 3,SOD-EP04,"As a player/team, I want ai bt and eqs tuning to be reliable in scenario 3, so that co-op quality remains high.","Given scenario 3, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1153,AI BT and EQS tuning story 4,SOD-EP04,"As a player/team, I want ai bt and eqs tuning to be reliable in scenario 4, so that co-op quality remains high.","Given scenario 4, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1154,AI BT and EQS tuning story 5,SOD-EP04,"As a player/team, I want ai bt and eqs tuning to be reliable in scenario 5, so that co-op quality remains high.","Given scenario 5, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
Story,SOD-US-1155,AI BT and EQS tuning story 6,SOD-EP04,"As a player/team, I want ai bt and eqs tuning to be reliable in scenario 6, so that co-op quality remains high.","Given scenario 6, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1156,AI BT and EQS tuning story 7,SOD-EP04,"As a player/team, I want ai bt and eqs tuning to be reliable in scenario 7, so that co-op quality remains high.","Given scenario 7, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",High
Story,SOD-US-1157,AI BT and EQS tuning story 8,SOD-EP04,"As a player/team, I want ai bt and eqs tuning to be reliable in scenario 8, so that co-op quality remains high.","Given scenario 8, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Medium
Story,SOD-US-1158,AI BT and EQS tuning story 9,SOD-EP04,"As a player/team, I want ai bt and eqs tuning to be reliable in scenario 9, so that co-op quality remains high.","Given scenario 9, when players execute flow, then expected result is deterministic, readable, and logged in telemetry.",Highest
